guid,typology
b1d5f7d2-cad6-42ed-bc0d-cc939d1349cb,редкие книги
3a418ba0-b135-490d-9fd8-f8b5fa63eb83,предметы печатной продукции
c1a70ef9-1980-415c-b241-f9cc7101157e,предметы нумизматики
726a2284-6956-4302-835c-c506cd1cdc77,фотографии и негативы
3f3d3a93-eb68-4310-90e8-74134f92fe61,предметы археологии
d764b74f-1430-4d4c-b0f0-27cc1b74c9db,предметы нумизматики
b12cb86e-70e1-4e69-9bce-e029ac161773,предметы техники
02a3a0fc-a327-4c76-9e2f-a9165cbff036,предметы нумизматики
f2458c3d-2ea4-4f04-840c-29bc023245eb,предметы археологии
a8f4b202-d7b6-4caf-9c81-c504078cad4c,предметы археологии
ad0b1eb3-4498-43b0-8d94-53b9982b5090,предметы археологии
27391fe8-6b52-4cc9-a262-5cea00dab25b,редкие книги
d89234c3-d1f1-45ae-8675-079ea8e0c195,фотографии и негативы
8342a80f-e727-4455-9dd6-973a2dbdbefb,фотографии и негативы
c45ca901-d14e-4fba-a307-893752987269,предметы археологии
b424065e-3437-4802-9eb4-310135426c02,предметы минералогической коллекции
eeac2eba-dea5-43f3-8643-db5f9dbc6b80,графика
a904c04a-4a78-4dc8-be78-d04b11e4b12e,предметы нумизматики
bb4aa3c1-a6f4-4529-a36e-a5f31a0c0c34,предметы естественнонаучной коллекции
5f448d5c-e3f6-480a-a4e4-fb51f3b8ffca,фотографии и негативы
d55b7bb7-fc5e-41e1-a2ad-6d68f57330f4,предметы нумизматики
7173c5db-fad1-46d7-9c70-fce3118af563,"предметы прикладного искусства, быта и этнографии"
7db9ce47-fc23-4136-93b1-a9dc642fca54,"предметы прикладного искусства, быта и этнографии"
f813d176-bf48-4ab7-a741-7223b06a435e,предметы нумизматики
97d1d06e-89f6-45f7-911a-306465cbbec5,документы
3472990e-9150-4ca2-a8e5-f5642870daf2,предметы печатной продукции
220569e6-0756-4170-995d-d2a07110a663,графика
35d6ed78-e184-4fed-b194-cb6cd0a48769,фотографии и негативы
baeee8c9-2869-403a-8f4c-66abf676e865,предметы нумизматики
e7d6f5f6-9aee-41fa-9799-097779d15687,документы
7025434b-acdc-4b93-996f-83b2b1ecfecf,фотографии и негативы
2d3d37ca-27f1-461f-9ceb-d14883711f86,редкие книги
fd677692-17ea-48d6-97fa-2ac003ebbd16,"предметы прикладного искусства, быта и этнографии"
4e6eb17f-cbb6-429e-8732-0c7c5be88e10,фотографии и негативы
6d0ff8e4-9535-4b4b-b5d1-c2ab86a35afd,документы
5e802b1c-cab6-4453-a4b7-a473ba62fcef,предметы нумизматики
9fd3a974-cbd0-4a11-ac54-6996057143a9,документы
1b244796-a846-4597-b3e4-ae56f3bc2e9a,предметы печатной продукции
7765596f-173a-4e18-be52-57434ba2d454,"предметы прикладного искусства, быта и этнографии"
a75661fd-6a1b-4417-95df-3cb062c549c7,живопись
948a679c-ec94-4164-a2c7-aa5040c505e8,документы
a66824ef-230a-4073-b6fa-e5ddd189608e,прочие
3f85d9c9-ae40-4681-b569-b73fd9e68efb,предметы техники
05bb5481-d067-4211-8279-8a49b1b2f8ed,предметы нумизматики
eae4583f-fbd0-4a60-95e6-28282433bc0d,предметы археологии
29de49f2-807f-45a9-87c1-f198387e64e6,предметы печатной продукции
c9c9a82d-30b7-4868-bb25-67cf2450900a,графика
403fa25c-aa7f-49f6-ba37-a11d85a062f5,предметы печатной продукции
93a4b184-ceee-41c8-8d3c-e73b8e84438e,фотографии и негативы
4fa3e0ad-2052-46db-9d5f-4544d1e36321,графика
f8b88d61-010f-4610-a850-b17efeea8a51,предметы нумизматики
b61c7d57-374d-4b18-8c78-1e185df1b975,предметы печатной продукции
6d31b8ff-9752-4d1e-96e5-eba7b442915a,"предметы прикладного искусства, быта и этнографии"
c4f4fcb5-e152-4631-95d5-28596b655df1,предметы нумизматики
9ab6b52e-a185-4d16-8853-5f378eb656a8,документы
52b74da7-f740-4712-8b7f-f6654f5f7fac,предметы нумизматики
f0db5c6d-84ac-46da-832c-ffaab5b8b062,фотографии и негативы
4847b166-155d-4c4d-97d3-9aec3825d21a,документы
f92e58ab-2974-4d96-b2d3-17141077cbd1,предметы археологии
6ec3509f-30f5-4e94-a5d5-9518cefea89e,предметы нумизматики
722214eb-5d20-4d74-913a-3e0bc54ef050,предметы нумизматики
469c9fe9-2907-48b1-b0d3-5038cadb5df5,документы
979d2bac-9958-4d74-99bc-8539564a24bb,документы
6ab5f405-dbb5-4f89-9df6-196fb7d87812,фотографии и негативы
fbc0c101-e9ce-4ebd-b01e-ace4c418da55,документы
d0e19896-f762-434f-9a7b-79031dc3e043,предметы нумизматики
3f3bce61-f1f8-4992-aa32-dab470ce1f18,предметы археологии
a5a9e15d-51e9-4034-8414-737f706dcc94,предметы нумизматики
295b921a-ec56-47b1-b288-783dccf7096f,фотографии и негативы
588b3f4f-63c8-4e54-9fcb-b43c118995cc,редкие книги
c2ad70f9-64b3-4dea-b9b8-c865ddab64f1,редкие книги
6b4bf0f2-5866-4abd-8ca0-7c675b6baaa3,документы
03cf8878-07a1-431b-b90c-ca1b89586b23,предметы печатной продукции
3a0a708d-9cf5-45c9-a4ee-8ac9f6b66f92,предметы археологии
425c1abf-33f7-437e-a247-539c6eaf1ec1,документы
c74f7b87-b9fb-486c-a160-fbcdaefa7cfd,предметы археологии
596562e7-2af3-409d-b66b-d2fd75d733bb,фотографии и негативы
43934949-0126-40be-961b-5d8e6dc0729f,фотографии и негативы
a5d6e97e-ec7b-4eb0-8158-4162d270e1be,документы
d4fc3d62-edf4-44dd-a42f-be047a99c2f1,фотографии и негативы
fc95c329-4208-47cb-b48f-1c9dd68e78a8,графика
d299906b-a9da-4356-b56d-192adf5ecbb7,графика
bf5b44b1-abca-46a8-8a75-6a5a5f93da22,документы
d3981264-2cb4-4ad8-8170-731ce003fea5,графика
4d64a1be-93e2-4a6f-97db-20261511aaac,фотографии и негативы
8164f3bb-68f1-4ab1-955e-a56fb5f8c706,"предметы прикладного искусства, быта и этнографии"
0d21a7bd-670f-416e-88fb-06d91f80613b,предметы археологии
6782990f-4661-49cd-8813-c42fbb5fcd6e,графика
0916b7f1-470e-4a2c-a085-1d8a6613080c,предметы печатной продукции
235da4f9-9902-4afc-89e8-e083c573f306,фотографии и негативы
1b26995d-1fdc-412c-b246-5f3ce1333596,редкие книги
366a0ad4-f1f3-4b6c-9c1c-8ee65559e953,предметы печатной продукции
03c4050e-11ef-4dac-b766-c0dbe06118a7,фотографии и негативы
1a444439-2fae-41a4-8d06-f1772a25ec7b,фотографии и негативы
8aab5c0e-8146-4d0a-bad9-79bdb023ddcd,предметы печатной продукции
bb291a4d-d869-4985-b648-eae23522ea2a,документы
14300597-22c2-44ad-b4f1-980ee07961f6,предметы печатной продукции
94ac59c9-6bba-41ad-ace6-4646ca0fce1e,редкие книги
ac000d17-a981-4e7f-b423-10a6acf63eab,фотографии и негативы
4a04f20d-9741-49ab-bac9-de82b7635d68,предметы археологии
30a8ab5a-c817-4575-bc71-13850731fe5d,документы
600233c9-4f3a-49d8-bd93-b1689e8a171a,фотографии и негативы
117d3d78-bb6e-4c37-bcb6-aa8810ab353a,"предметы прикладного искусства, быта и этнографии"
f0a6055e-2d1c-4cc4-a016-ecd959fbf9bf,живопись
0ee6e6cf-d69c-4497-b417-48ee42d1ab4b,"предметы прикладного искусства, быта и этнографии"
5c7d14c7-2976-4c28-a63f-6e92aa62adc9,"предметы прикладного искусства, быта и этнографии"
1b7decbe-5c65-4e6b-8c97-b9a198931041,предметы печатной продукции
7b029b6e-949c-4e56-965c-ddf610ff8cc9,документы
dfe32f99-fbc5-4923-b350-1b2070f357ec,фотографии и негативы
9afe3ff0-eb6b-4a5d-a9e1-68928e4e369d,документы
08fe84de-bba5-4f1d-affc-b258136eb6a0,редкие книги
d5ebdc2b-ee53-46ba-a26c-7b2dc55c8cc6,"предметы прикладного искусства, быта и этнографии"
f94b3e53-4571-4605-8874-466d9875ce5f,фотографии и негативы
bc55a14e-9eda-49cd-84c9-bfea0da77044,предметы нумизматики
e7721a0c-95ab-4fec-820c-d76bd7734bb3,"предметы прикладного искусства, быта и этнографии"
6a2bcfc4-c374-45de-9a64-f76bd69bbc23,редкие книги
a311b334-746c-45bf-8921-d69bd4178361,документы
9e3cdedf-b3fe-49b6-b1cd-b194e6688338,предметы археологии
6861ee73-4cef-4423-99f8-7e022e144586,предметы археологии
df1a500c-98b8-4226-83df-236e25b4f156,графика
7519ca50-b4ed-4dcc-8a48-849e3713666d,предметы нумизматики
ef47bab8-4911-410d-b6e5-ce6253c69fa7,прочие
9fb585ac-6ac5-4e2c-b17d-eca6a9c1cb17,предметы археологии
d73d7f4c-3cce-47c2-a285-b0bb48186167,фотографии и негативы
0fa1fe29-761e-450d-b980-397a6aef5c9e,графика
ebdf24f0-f00b-49b0-9906-4033e9c658cb,фотографии и негативы
4a1e08b4-525b-4fc1-882e-4678ee3138ca,предметы печатной продукции
d1ffb6cd-7110-44ce-ab24-7e1fba9217c1,документы
aba5a5fe-d08a-4265-a16c-bc0a5fb2dcba,фотографии и негативы
2c0d5d1d-9deb-49bc-b207-3678f45fe0c3,фотографии и негативы
d5be0e2c-317f-457f-a642-1c067d9a46be,документы
0f51e246-cd8a-4b4c-86d9-e50cf91480fd,документы
ac0b9cc2-7f6b-4b03-b0a5-5a745c8fec54,предметы нумизматики
cce929c0-a23d-491c-867f-6e03e9afcdb7,фотографии и негативы
2d2650ba-7cf1-48e9-be5e-6f6b8020704c,документы
b3325c2e-dfa0-4ab8-843b-0d63403aa1dc,фотографии и негативы
272c3556-bfdb-4f86-8e68-21e8deabdc05,редкие книги
ad9eff83-132b-4bd5-8964-9c72f7aebe68,документы
d5cb4d7b-2d82-4ee2-a4ac-4d8766a6fc9a,"предметы прикладного искусства, быта и этнографии"
2701c5c3-4b29-4267-8584-0285bb6b5274,фотографии и негативы
af163753-08e0-4726-b84f-60c94d8a4e5b,документы
2fd357ce-9493-497f-b256-d298994fdc6c,фотографии и негативы
35294f57-694b-432e-b2ce-9c394891f640,предметы археологии
5ce8fe58-38ba-4d87-8cf7-30f64e541631,"предметы прикладного искусства, быта и этнографии"
c7e8e411-1e34-48db-bfec-3f8bba23250a,"предметы прикладного искусства, быта и этнографии"
d319327e-0453-4b38-839e-b4d0aa9512db,документы
51aa17d5-b6d6-48eb-9baf-34c0cba79d50,документы
2a35acbd-7608-4287-a27d-98030de0afff,предметы печатной продукции
0ad672f5-7f75-49ae-bf55-a921356ffd46,документы
e88a7d9a-717a-4807-a966-239b14abda49,фотографии и негативы
53aa44f9-9b39-4b65-ade9-9999d6b0c505,документы
e73c9d4c-5ad8-4a36-888f-18b07cd308b8,предметы печатной продукции
0675921d-d00b-4fe4-8d4d-eea802a093eb,документы
24254812-7c6f-4f59-9518-6da701ae72ed,редкие книги
b54bae5e-9063-4af3-affb-b356c3f8905f,фотографии и негативы
05286f44-d566-44cc-95b6-6a0123db0a85,предметы нумизматики
a7d6fae4-e9ff-414f-930d-86144ec52ad0,фотографии и негативы
b89d3bdf-f6ee-4ef6-a9a6-5f73c86b93b2,предметы печатной продукции
17844270-6ef3-4cd6-a65e-274391735553,графика
5ad13293-1423-4a57-b776-af1dbb324195,графика
f99a6250-0dd4-4ea9-bedb-b8b12c67b86e,"предметы прикладного искусства, быта и этнографии"
841f00a0-1b26-446b-96e2-c945a0eb020d,"предметы прикладного искусства, быта и этнографии"
a1725ece-b3ce-4dd8-b941-3a7442650fd3,"предметы прикладного искусства, быта и этнографии"
d3c40f7b-bba9-4e6b-9dd2-4c6af3b253c7,фотографии и негативы
ec517262-84e3-44ef-8e2f-272ea50c5246,графика
635be028-3869-4dfe-93a7-ef8c0ba4dbf7,фотографии и негативы
aed8469f-e676-4828-962d-d125f76494c9,фотографии и негативы
cba6f869-2dae-4f12-afe4-b314285e6c93,"предметы прикладного искусства, быта и этнографии"
9271a58c-8aca-40a6-997c-7fdd7dd56976,"предметы прикладного искусства, быта и этнографии"
b76fb1f8-282c-4215-91b5-e9e6025f8294,редкие книги
79af89d6-602e-409f-a50b-4d14ff8ba858,предметы печатной продукции
be350ab9-27d7-4e53-b4c5-6cfbb2270e2b,предметы археологии
12bfb454-7bf6-41d8-9f5c-4d2ce0098805,редкие книги
331632c9-b3b6-44a9-9354-992e7a6c78c9,документы
d6b55f9e-f7ec-4d8b-802f-96ae9a11d147,фотографии и негативы
7bdd1309-4f7b-4c66-9f78-48f283ecdf5c,фотографии и негативы
f9b108ec-e1df-40a1-bf59-61848f67f676,предметы археологии
8c34ed76-4a93-4aae-bde2-1a1c60537e13,предметы нумизматики
51af8991-8b22-4fba-9c88-340236bef14b,документы
593a53af-c812-4065-9132-61728beeaae3,предметы нумизматики
98ba3659-ad70-4f76-9bed-b30e01ce3e74,документы
4dc46f69-bcc9-4450-a66f-383bbefe1ce5,документы
a5750233-96d7-4650-9a25-365b0b379686,редкие книги
1550b6af-627e-45c5-b74c-148649c27f8b,документы
ac6b019d-465e-431f-a57d-bb3e1ac63f53,фотографии и негативы
4497564e-1307-47c7-8df4-785fe555f287,предметы археологии
c9d3c277-f07f-4bfa-8251-b4658c3d80c5,предметы археологии
5d7dc886-b910-4ba0-81af-822034f6c089,редкие книги
a67f829e-7c9a-4223-a725-26b0f9cee1c1,редкие книги
dc92065e-ce53-4878-9d18-250cd654aa43,графика
40e450fb-3da8-4c7d-8ed6-f875a4719a0a,редкие книги
976f441b-a29c-4453-bb23-daab1d2181f1,фотографии и негативы
4b934c57-e602-49c9-a337-9756657f4ef2,редкие книги
422d4486-b5d6-43ae-8c0e-366bb7eb1699,редкие книги
bfd34fdd-0517-409b-8367-da7e628dbcd7,предметы археологии
e01b4684-3c2b-42eb-a142-173fd9246a08,"предметы прикладного искусства, быта и этнографии"
3790f43c-0c6c-4be6-87e2-cc38f25968c7,предметы нумизматики
9e4be9a9-dfd2-42e5-9cf5-9f02bcfe3a3f,фотографии и негативы
1b0fb1df-19a2-4830-9e3a-34b9b85c51c0,документы
caafc9a2-0da5-48e6-ada2-f0399f35a350,документы
e46ba3c2-114d-4b47-b78f-f142f2eba580,предметы нумизматики
d8557b7d-9bb1-4bd7-8aca-ad189311b1eb,предметы археологии
858ffe45-ef8d-43df-b179-cbc917c88b6d,фотографии и негативы
ed927816-ab77-4338-b5c1-8977bf0d9035,предметы техники
7117be9e-0624-491d-bf42-eeb223ffaf86,"предметы прикладного искусства, быта и этнографии"
f2c3cc94-0fed-401d-92d0-c46e5387b6d2,предметы естественнонаучной коллекции
a6f2fd75-da47-4c8a-8b07-548ddb914429,графика
f214be2f-a44d-4b33-9de9-c107d61ca66c,фотографии и негативы
30e86c2c-d090-42ee-afc2-590b0002936e,фотографии и негативы
3fb82520-4157-42b4-83bb-5bc8aa39509d,предметы печатной продукции
fcaa0c6a-8419-4bb8-8a1c-28f8cd7b09c1,предметы печатной продукции
821756d7-500b-4d2b-a667-0fd7fd3d5b3d,редкие книги
462a6b49-2ea3-43e8-b3d0-7f23076cea73,фотографии и негативы
505827cb-dfe9-4b8c-a705-87ab66d947e7,документы
07a1bc08-ac08-4bd4-9fec-efd6000e0e1b,фотографии и негативы
90950b31-2a93-4e3c-a630-59fe8cef063d,документы
7d68df72-a519-4bb8-8beb-1f89f36d8ae6,редкие книги
b32d4210-5365-498a-9a13-18896a8a3164,предметы естественнонаучной коллекции
42dbf5e5-1559-47d4-b152-d4bb045cc851,фотографии и негативы
9ef3feee-ab52-411c-b0b8-5258f2d3c2d5,фотографии и негативы
27771ac0-03ca-4f74-8745-9426b672d26d,"предметы прикладного искусства, быта и этнографии"
e534366e-a4fd-47d9-b2d7-8f5d415d3581,предметы печатной продукции
41fdff9c-1b25-4501-aba8-070ee77d437c,редкие книги
c52f1a2d-0b1e-478b-b366-a8d0aed353d9,предметы печатной продукции
78081281-324c-4338-b9ca-b37d8430a655,документы
a7e560a4-22e2-4820-8140-34e1586cbd8a,редкие книги
58f3f2e7-3b09-42bb-8242-926c97a17312,"предметы прикладного искусства, быта и этнографии"
19a5204d-8bf0-4985-ad4c-f6c6cd1511f7,предметы печатной продукции
a1063c8a-6977-4f78-8618-1c2f1509b932,графика
6912e556-d293-4eda-8b38-236a0a163210,предметы нумизматики
c6ac1ae8-a000-44b6-8c3c-34a0645eeba0,предметы печатной продукции
e88a72c4-5642-4fda-86a2-a7e5b9beaffe,предметы печатной продукции
1bbe4935-e9df-4809-a39b-73f7b0b23a18,фотографии и негативы
9c0187c0-4308-4fd7-961a-2a9ed616ec49,предметы нумизматики
d35ffb61-24e1-486f-bba9-9bb377a036ba,прочие
9a417533-4a86-472c-ad34-7b0c21ea0b5b,предметы археологии
a381981d-651c-42bc-954e-75e5eb8276ca,прочие
10a1004d-9857-47dc-a2fe-ef1793497cd1,фотографии и негативы
5499d133-10f6-4a16-8ab9-a552868cef43,графика
839476c1-9476-4483-92b3-593fabfd4a2e,графика
c11d4958-6e42-4bc1-8711-e539036cf5cb,предметы археологии
a8310d29-4ade-4c82-89dd-720fc21d3c51,предметы археологии
a63a83ed-5ced-45e7-ae2b-3a177746c0b7,фотографии и негативы
1dc4a9c2-d48f-475b-ac72-611e039da046,фотографии и негативы
8bc35a15-aca6-4773-a962-45f48a02a5f2,графика
2a72c14d-b289-497b-a539-fdb37b1b7ee0,графика
471e6fd7-7353-4544-964f-4fd630471c63,живопись
79483e02-7ea8-40ae-a4b4-db651370ee44,живопись
bc4bedb2-085f-4d67-9a76-dacf8bf82197,предметы археологии
ac67fb45-114e-4b98-bdf3-7114ee989144,"предметы прикладного искусства, быта и этнографии"
1b03d3fa-a04b-419e-ad19-d21c8b359fe0,предметы нумизматики
b744df01-2e8d-4ac7-832e-5c81d42885d6,предметы печатной продукции
cb9c7a2c-3ba4-43c3-bd94-5e97bcf8f2b5,предметы печатной продукции
e3187de6-9487-4283-9f84-5216e86febc6,предметы печатной продукции
fb2ae4b5-460c-42ef-9d10-961ee907364f,прочие
cbdc3034-6ccb-40d9-888a-a711efd6ed39,фотографии и негативы
3d193377-76cc-4242-bb81-87d46fe3d64f,документы
87ec0a1c-1946-4ea2-92b2-05977f958e0c,предметы археологии
797384b9-9718-4489-865f-5dbdbaab5e15,предметы печатной продукции
0471f72d-d077-4f5e-bda5-83ecd3d946d0,документы
6339acb1-09e3-4d2d-a6c9-8bfc928985f0,прочие
b192d3bc-4f69-4ab2-94f0-c5e3b67d11d7,"предметы прикладного искусства, быта и этнографии"
7c4010ce-77c3-47ad-8e5e-52c6f5ea079f,предметы нумизматики
d875ba2c-8d60-4c62-8076-02cef7343471,"предметы прикладного искусства, быта и этнографии"
ce73bf86-7245-4358-b947-5da295c3f361,предметы печатной продукции
52e18672-707f-460f-ab3a-45ffcd34fdb7,предметы нумизматики
fd96b9ee-01bb-4e34-9ae4-d200c7826211,редкие книги
fd2cd4a8-cdcf-4484-adf6-bad91a2c472a,предметы естественнонаучной коллекции
236abf6f-33fb-4892-87a8-8027d83ed9c9,предметы нумизматики
4cc275bf-a7c9-4f68-b9c1-231f02e67cb9,документы
54c99de4-a9fc-4245-b066-58e820bcfbe6,фотографии и негативы
5f58697e-a283-4550-a63c-37792d94a5b1,документы
100b2a54-968f-4644-b2ac-7edf10ec4a57,предметы археологии
c8f7d150-b122-4dee-b9b6-5185d9850b28,фотографии и негативы
6ec2fa51-302a-4edc-b254-62019bda93f9,предметы нумизматики
fa6f0479-1abf-4f7c-87b9-81c0fcc1daf6,предметы печатной продукции
cad359c9-76c8-4184-8d9b-b08398dfdfe7,предметы печатной продукции
931482ca-218f-40d6-97df-92c34b9b1de0,предметы нумизматики
8bed1bfd-f3d2-4ebe-b72a-90b84a4c89df,предметы нумизматики
7ba6d56b-a890-4605-bf4a-ee334f4be6ee,фотографии и негативы
024d2e50-6f0d-4ced-9bac-2caeb4b048ee,предметы печатной продукции
b01efa83-bcdb-47d7-86d2-34083715fb79,предметы нумизматики
8a6fb3ba-bd5d-450c-ab1d-ceefd17cf730,предметы печатной продукции
86cefb4f-13ec-413f-a89b-aa86fdfa0742,предметы нумизматики
df657e15-7a39-4182-a1de-f5d7534b97ca,предметы археологии
40707f52-f7a4-436e-bd9b-7c36b3ffc295,предметы археологии
fb595ff4-f226-4541-86b5-dd4b2a4f6fae,предметы печатной продукции
e0490f92-81b9-4594-bee8-dd43b79ffd31,редкие книги
39dc1e94-43e9-4b77-bb6e-924aab2dd73d,документы
9d9164b8-3270-4fcd-8e1b-56b5b8a05471,графика
78c1397d-a32a-45b9-b9f3-649524613812,предметы нумизматики
a11cafaa-8dec-4f2c-9b16-8802fd034219,предметы археологии
3ac1347d-9d1b-4c7e-8fb2-20ff04eaa2ff,фотографии и негативы
415dab78-21a7-45ca-8289-f3ec9226254b,предметы археологии
cc5274c9-101a-4b73-bec2-f35e34255b8a,предметы археологии
6bce6f62-aa1c-4ca2-8615-f8f2bf4c1cd4,предметы нумизматики
c770b5d3-a8c1-4351-a282-2d57636ad532,предметы археологии
47571c3f-a19d-4b80-885e-1955bf299f24,предметы археологии
fe2d59b1-c5a9-4045-8fde-6ae8b763079d,предметы нумизматики
1a656070-4c2e-4393-8106-f18e9d364d94,"предметы прикладного искусства, быта и этнографии"
91d0e4fc-f7eb-41ad-b080-b5585d7944ec,скульптура
23da033a-a1fb-4637-87e8-f301c463dcbc,предметы нумизматики
a41b0915-3d78-4c68-924f-dac7d8369bc9,предметы нумизматики
c5edd353-ce38-4798-8341-452e09ae7bff,предметы печатной продукции
231ca9e9-99f5-41fc-9e88-be6a38fed270,фотографии и негативы
f342ed48-2d9f-4cb9-b97a-c14175fda91a,фотографии и негативы
f5961467-b2d9-44cc-b618-8d27700ae9fe,предметы археологии
d155edfd-7364-4b49-8c23-986ad77f1f79,фотографии и негативы
a9e8026b-3e9d-415d-9f92-33f4e88a74cc,предметы археологии
87ef825d-0f6a-44b2-858f-dd44d44c726f,предметы нумизматики
ba5f87ff-f759-4c22-b1f6-43e6f4ca0a90,предметы археологии
bc2c6726-1e89-4ba5-a709-790819954d31,фотографии и негативы
9776921d-6d64-4666-8361-28b22fba7a81,живопись
b4b572ec-1992-478a-8a41-68aa89fbfea9,документы
55941306-809a-4be9-9d3b-1535f805c55e,предметы нумизматики
70ba8207-f6ff-42b1-bec6-ec04574ce8ed,графика
7350edbe-0df3-4861-b2e0-8b7081ea3491,предметы печатной продукции
f0e62aae-3f28-4592-939e-1aa7fdfae12f,редкие книги
30ae3af9-f4c4-43ec-b7bb-e936520f6378,графика
43fabec6-f5be-44a2-8168-64391f3c2003,предметы печатной продукции
1ead9876-aaf2-4030-b637-0e6d739854ca,документы
a2f90709-b17c-432a-ba76-2c98b4b33d2b,документы
2ac40d02-bd97-45bb-82bd-fc3777e0a356,редкие книги
c3647e48-b3c1-4a5d-bf70-d7e3c49af875,фотографии и негативы
6b2022eb-5d02-48fc-ba2e-7483908c5f23,графика
d6298871-a703-474f-a091-4f503753cf93,документы
0b9e0ba6-c884-4632-94df-eef2a957f22f,живопись
704508b6-0b9a-4bfe-8bc0-239328dd56a7,графика
b1f7e35f-e83a-49f7-961a-9ac1d65d712a,графика
c1498a74-27c1-486b-9315-ccaa54d787d5,"предметы прикладного искусства, быта и этнографии"
077aada5-58ba-4a68-813d-7600d521a680,предметы археологии
f0a42768-64e8-4ab2-8b7b-65f002034027,документы
5274a484-f677-446d-97c7-0ff4f656988c,документы
5cced79d-7272-4593-ab29-9e1fdd1c63d9,документы
da86182f-2ef0-4e52-9b08-f83bc82064bd,предметы печатной продукции
329e1d78-685e-40c3-b426-13cf4c7d69b5,документы
3b0f1426-947d-49fa-a599-b8028dc6fc8c,графика
c9af12af-244d-46c3-97b7-2033e5a106a9,графика
a9039a2a-477d-407b-ae27-8dbfecf47f33,фотографии и негативы
fd22d4ad-364a-4c67-8fd4-8a04f9bd5c1a,документы
74fc62fd-2883-45db-9060-48a6141fe299,фотографии и негативы
0d71aa90-655f-4571-8a2e-33f807ed8957,предметы археологии
7776e102-9ab7-4bdf-a7da-d5ded654e3ed,предметы археологии
d7ea99f0-080b-48bc-9e1a-c1c8fd196c41,редкие книги
a05edd8e-a39b-4a98-8d88-f2c2d41ed86f,предметы печатной продукции
63aba1a7-ef2e-4a92-bd87-f10f7ff7bbbd,предметы археологии
c710a6fb-f232-4e01-a69b-e530ce29929c,фотографии и негативы
238a5c3b-6fbe-4b82-96ca-1b90aa054e4c,графика
5240d1dc-e358-452f-8616-517463773358,"предметы прикладного искусства, быта и этнографии"
8cf94d5c-556a-45a0-aa3c-b087665c9a93,предметы печатной продукции
5de01b0a-bb5e-45b1-98ed-671e47880bc5,предметы археологии
7bea105a-1e22-4416-b4f0-06d5a05d8c18,предметы археологии
8e4cdfdf-9452-4089-b7a0-334dc16bb71e,фотографии и негативы
9d28c84e-94e6-4dd8-a040-761e3c2fe374,фотографии и негативы
ca44ca03-a56b-49d9-8c7d-ba13f63bd45d,предметы нумизматики
990fd5e7-cdf1-49f9-9196-2bc86c43e838,документы
5195dcb2-5b0a-4656-b042-573dfd460865,предметы нумизматики
00563ac7-c718-49ed-8c7e-f7dd9d98a016,фотографии и негативы
12f14405-0e23-4aa5-9a61-ea2b255e94fd,предметы нумизматики
2a2ef673-ab74-4fa3-94d6-c05a0f2e0142,предметы печатной продукции
25dad13a-e0ce-40d3-b5f5-4970df0bdc10,предметы нумизматики
f69fef0c-1174-48a8-b31f-5d8997bc3d51,"предметы прикладного искусства, быта и этнографии"
da89799a-0812-4854-835e-67350f28f9fe,предметы нумизматики
24f98fd8-5bbe-4250-815b-758d62ca15ab,прочие
fc37c78d-2a67-4736-bd53-e25eeaf3b2d3,предметы нумизматики
bde03f74-cb1a-4364-9023-562ad8cde9d6,"предметы прикладного искусства, быта и этнографии"
7f3b0faf-da15-4b08-947e-bc1a5f639f12,предметы печатной продукции
85730fe7-1c03-4395-86aa-1b11e33bfbbc,предметы естественнонаучной коллекции
dfe3e7fd-41c9-42ca-96ba-b525b410c89f,предметы нумизматики
a85911b9-5d42-4147-88b0-86b94a238927,предметы печатной продукции
7ae75a66-3dca-4529-a21f-18ec182cca76,предметы нумизматики
938e0f82-ad49-4aac-b7b6-0e2950285694,документы
1783d70a-45bb-484d-9245-5768024e0eb5,предметы естественнонаучной коллекции
bb6ce494-4f54-4de6-a645-9bb8207c0a22,предметы археологии
d9bf9bf0-dc96-45a3-9221-7a2f1c250445,документы
8240431a-6758-4336-bc92-8bec1bf06340,документы
6092f898-025a-4c7f-9206-bb1cb239395b,документы
6b94527f-99bc-4e30-828e-8a60d2009974,предметы археологии
dfd3bac0-0796-4c3d-97e1-63e6b6a665e6,документы
32b93229-3048-46fa-9fc4-1c2b2d829bb7,документы
e5dfa911-2946-4253-b5f7-3822036c9458,"предметы прикладного искусства, быта и этнографии"
27cfc3d5-e9de-4dce-bf4e-469d1c74b08e,предметы печатной продукции
ac18cb42-58b0-431a-8aa0-5de321021cc0,графика
befe7d4f-484f-4a7a-b022-8be9d68d6d49,документы
e00b7260-9fce-43c7-bf2d-7dc2b5f75ed2,фотографии и негативы
c0de77b7-268f-4665-ac84-3303932e6237,документы
354b4cff-1f3e-46a9-b288-44bf997ebed4,предметы печатной продукции
43200753-b627-4c93-b489-2adbe603bfa0,фотографии и негативы
c165abea-bbd8-4f41-88d5-8678606e5042,графика
409acb1e-1513-4b8a-86ec-7ab7458359be,документы
98dbd9d1-6930-4198-8eb2-ee7b9424dfac,предметы нумизматики
34344d51-172d-4201-9d7c-bbed55081a46,документы
7d5bfa01-bb07-4a8c-aebc-aa9b32546c8c,предметы археологии
3b97dacb-4994-4010-8df8-fe7cd1a5a98e,редкие книги
5d7e7b33-b11b-4dac-9416-fdab141e1d43,предметы печатной продукции
